"";"Assembly";"X..contigs.....0.bp.";"X..contigs.....1000.bp.";"X..contigs.....5000.bp.";"X..contigs.....10000.bp.";"X..contigs.....25000.bp.";"X..contigs.....50000.bp.";"Total.length.....0.bp.";"Total.length.....1000.bp.";"Total.length.....5000.bp.";"Total.length.....10000.bp.";"Total.length.....25000.bp.";"Total.length.....50000.bp.";"X..contigs";"Largest.contig";"Total.length";"GC....";"N50";"N75";"L50";"L75";"X..N.s.per.100.kbp"
"34";"01_50MIDNRdeerAlc_S2_L001.contigs";187;118;86;76;50;29;4311693;4279561;4208703;4136277;3708842;2917678;142;227591;4296071;65,52;83979;43723;17;36;11,64
"35";"01_5845_S6_L001.contigs";660;233;180;152;95;49;7696845;7567135;7455189;7259821;6277403;4629604;289;231967;7607000;67,14;64228;34420;35;76;6,57
"36";"01_61MIDNRelkMontm_S10_L001.contigs";141;99;73;67;50;33;4302578;4281586;4225641;4178993;3912844;3316701;120;227591;4297153;65,55;84811;51037;16;32;11,64
"37";"01_6221_S3_L001.contigs";257;94;68;66;49;31;4368098;4294093;4240285;4225997;3959911;3306315;133;248242;4319702;65,54;96386;52333;14;30;9,26
"38";"01_62MIDNRdeerAlc_S32_L001.contigs";169;107;78;72;53;28;4313461;4282591;4226798;4179321;3874541;2959194;133;235483;4301141;65,53;79255;43379;16;34;16,27
"39";"01_8MIDNRdeerAlp_S2_L001.contigs";148;104;79;76;52;31;4301821;4280219;4227382;4204471;3825735;3077622;123;184786;4293386;65,54;82440;44068;17;35;11,65
"40";"02_3376_S4_L001.contigs";151;90;66;64;49;32;4323834;4296208;4248894;4234100;4004307;3354953;107;248600;4308641;65,58;101041;53592;15;30;11,6
"41";"02_4263_S7_L001.contigs";146;85;64;61;46;31;4322759;4292777;4250332;4230521;3964145;3367736;105;290116;4307717;65,57;83831;51733;13;29;6,96
"42";"02_4486_S3_L001.contigs";186;86;63;59;48;31;4342371;4297724;4252617;4220719;4053818;3438510;114;213384;4316235;65,54;110438;60234;14;28;18,53
"43";"02_5042_S9_L001.contigs";170;105;74;68;48;30;4320903;4290169;4230599;4188007;3874582;3193430;130;227594;4307778;65,57;84032;49965;16;31;16,25
"44";"02_5341_S5_L001.contigs";171;96;74;67;47;29;4330754;4296439;4252706;4204951;3881328;3209734;116;236242;4310806;65,58;106332;46025;13;30;13,92
"45";"02_5342_S6_L001.contigs";5744;157;73;67;52;29;6856643;4397579;4237844;4198140;3963115;3092650;814;227591;4817844;63,07;74305;37796;18;41;10,38
"46";"02_5980_S8_L001.contigs";159;93;68;63;45;31;4321297;4291548;4247550;4209997;3909695;3390606;117;235483;4308570;65,57;103007;56213;13;28;11,6
"47";"02_6234.contigs";442;166;121;100;56;25;4280641;4220254;4119694;3966704;3206289;2044498;207;177829;4249489;65,44;47297;25385;27;56;0
"48";"02_6627_S5_L001.contigs";166;86;62;58;45;30;4342536;4306248;4259062;4230881;4025570;3464582;105;260553;4318934;65,58;119815;60728;13;26;16,21
"49";"02_MIDNRcoyoteAF1477_S33_L001.contigs";376;106;75;71;52;32;4407264;4281498;4219302;4192933;3897121;3198294;161;227591;4319413;65,42;82054;48299;16;33;11,58
"50";"02_MIDNRdeerAF1597_S19_L001.contigs";183;114;82;74;48;28;4303785;4268832;4203410;4144101;3717898;2970930;146;227591;4291334;65,53;82203;43750;16;34;13,98
"51";"02_MIDNRdeerAF1615_S32_L001.contigs";613;114;83;76;52;28;4517709;4284099;4218466;4161840;3771863;2900969;241;236089;4363990;65,53;79139;40515;17;37;16,04
"52";"02_MIDNRdeerAF1617_S18_L001.contigs";170;103;73;66;46;31;4314108;4282751;4225512;4176632;3854407;3347202;125;236089;4298539;65,54;98885;51735;14;29;11,63
"53";"02_MIDNRdeerAF1618_S24_L001.contigs";164;99;74;73;49;31;4311933;4283000;4229953;4224828;3831072;3192079;117;227591;4296253;65,55;84101;48642;16;32;11,64
"54";"02_MIDNRdeerAF1665_S35_L001.contigs";162;103;78;77;51;32;4313762;4283273;4231350;4226113;3807680;3140131;131;219639;4303840;65,52;81773;48159;17;34;11,62
"55";"03_0752_S7_L001.contigs";268;91;64;61;45;28;4374999;4291878;4242105;4219816;3957032;3319322;139;287547;4322672;65,54;110329;59536;14;27;13,88
"56";"03_1057_S10_L001.contigs";148;97;70;66;48;27;4319551;4295031;4241125;4208140;3902188;3131429;119;236089;4310709;65,59;99931;47157;14;30;16,24
"57";"03_2070_S1_L001.contigs";284;101;73;69;49;28;4386183;4293050;4237074;4205312;3868364;3135835;183;235662;4346230;65,52;98885;43000;14;31;18,41
"58";"03_2925_S2_L001.contigs";3277;278;80;72;50;28;6107677;4482471;4214069;4155484;3789276;2965298;1761;227591;5457763;64,91;58663;12601;24;67;12,83
"59";"03_32MIDNRdeerMontm_S2_L001.contigs";167;109;84;81;55;31;4309516;4282369;4234018;4214974;3801915;2935248;129;220843;4297166;65,54;72830;41946;18;38;11,64
"60";"03_33MIDNRelkPI_S29_L001.contigs";160;111;82;72;51;30;4293687;4270618;4215643;4142905;3808522;3077235;131;227591;4285064;65,51;79670;47722;15;33;11,67
"61";"03_34MIDNRelkMontm_S33_L001.contigs";167;112;81;75;52;32;4305182;4279186;4218804;4174644;3804578;3059063;134;227591;4294877;65,52;69233;44763;17;36;11,64
"62";"04_0563_S7_L001.contigs";138;97;68;65;48;29;4320983;4300232;4240413;4217893;3940361;3208627;112;236133;4311554;65,58;98885;48821;14;30;16,24
"63";"04_13MIDNRdeerAlp_S27_L001.contigs";160;106;79;72;50;31;4311918;4285273;4230436;4177530;3822122;3150327;128;227591;4301238;65,53;90501;48363;16;33;9,3
"64";"04_1858_S3_L001.contigs";128;92;67;64;48;29;4316336;4299114;4249653;4228372;3972338;3255755;107;236015;4309931;65,58;104419;51242;13;29;13,92
"65";"04_23MIDNRdeerMontm_S41_L001.contigs";205;110;82;78;50;28;4322221;4278487;4221490;4196207;3741319;2946547;135;227591;4295954;65,51;81007;43044;16;34;11,64
"66";"04_24MIDNRdeerMontm_S7_L001.contigs";163;103;78;70;49;27;4306756;4277832;4224916;4161256;3827850;3015785;127;235961;4294127;65,53;83942;44209;14;32;11,64
"67";"04_25MIDNRdeerPI_S6_L001.contigs";152;103;77;73;51;31;4311870;4288287;4231332;4202065;3858667;3135137;125;212235;4304515;65,54;82453;48597;16;33;11,62
"68";"04_2695_S32_L001.contigs";163;99;73;69;48;27;4310224;4281524;4226100;4195979;3843402;3067008;118;227591;4295132;65,55;82667;48106;14;31;9,31
"69";"04_3033_S24_L001.contigs";188;114;81;73;50;32;4304381;4269785;4199637;4142461;3773083;3142257;134;227591;4284367;65,51;80457;46547;16;34;11,67
"70";"04_3296_S14_L001.contigs";188;120;87;79;51;28;4301244;4268262;4205112;4144801;3687324;2830938;147;209815;4287291;65,52;79201;42130;17;37;9,33
"71";"04_4174_S18_L001.contigs";150;98;76;70;47;30;4304803;4280853;4231980;4192445;3812969;3219483;118;227591;4294681;65,53;89891;48733;14;31;11,64
"72";"04_4915_S17_L001.contigs";159;105;77;71;49;29;4305532;4279413;4223576;4174649;3826406;3067391;127;227591;4295065;65,51;85378;46094;16;33;11,64
"73";"04_4916_S18_L001.contigs";166;114;86;79;49;28;4306504;4281950;4226146;4174432;3700153;2942743;132;236088;4294944;65,53;82027;41956;16;35;11,64
"74";"04_5356_S28_L001.contigs";149;102;77;72;50;26;4295065;4274780;4222268;4185423;3843734;2998693;120;263783;4287713;65,52;83936;42576;14;31;11,66
"75";"04_5357_S25_L001.contigs";153;101;74;69;47;27;4294226;4271441;4214997;4177288;3819917;3071787;119;227591;4284368;65,51;92324;47860;15;30;9,34
"76";"04_5590_S15_L001.contigs";156;106;79;75;52;29;4298191;4276076;4222029;4194067;3842006;3025651;120;204915;4286627;65,52;81483;42750;16;34;9,33
"77";"04_5742_S29_L001.contigs";155;97;72;68;49;28;4300952;4275033;4222052;4191672;3885967;3144806;118;227591;4290053;65,51;104434;48439;14;30;6,99
"78";"04_5799_S12_L001.contigs";155;104;77;71;49;29;4294251;4269483;4215417;4170219;3819493;3071135;126;263523;4285587;65,52;82466;47672;15;32;9,33
"79";"04_7295_S5_L001.contigs";147;90;68;67;50;31;4320605;4293186;4253321;4243701;3973583;3272577;110;221056;4307484;65,56;96517;50063;14;31;11,61
"80";"04_8158_S4_L001.contigs";150;85;62;61;47;31;4319538;4288131;4244094;4238728;4025439;3445842;109;235980;4305183;65,56;101535;59286;13;27;11,61
"81";"04_8159_S3_L001.contigs";158;95;68;65;48;29;4326105;4296949;4243435;4222398;3960257;3271687;111;236133;4308631;65,57;110880;51315;14;29;16,25
"82";"04_8160_S5_L001.contigs";155;96;67;62;50;32;4320029;4293427;4231392;4192156;3988958;3353845;113;233631;4305935;65,58;84299;53473;14;30;18,58
"83";"05_0370_S24_L001.contigs";2300;149;81;77;54;33;5408498;4327701;4224597;4194629;3839448;3086737;926;196274;4820513;65,33;64228;33420;22;47;10,37
"84";"05_10MIDNRdeerAlp_S27_L001.contigs";185;117;82;77;55;31;4316614;4284618;4215687;4176697;3827205;2984016;140;204915;4301748;65,53;78530;41278;18;37;6,97
"85";"05_12MIDNRdeerOsco_S14_L001.contigs";164;113;81;74;51;31;4304542;4280224;4214507;4161182;3799210;3046164;131;212219;4294004;65,5;82159;46431;17;35;11,64
"86";"05_1597.contigs";3673;208;146;132;86;41;7916840;6880864;6762680;6662194;5900686;4357979;577;565996;7116230;52,65;63676;32473;27;66;0
"87";"05_3MIDNRdeerAlp_S40_L001.contigs";227;115;85;75;55;32;4334793;4282627;4218472;4141440;3815968;2973665;145;204915;4303223;65,52;69229;43725;18;38;11,62
"88";"05_9MIDNRdeerAlp_S6_L001.contigs";180;110;78;71;55;33;4315178;4281708;4219211;4167631;3919936;3108488;132;183222;4297437;65,5;72929;48301;18;36;9,31
"89";"06_0380_S7_L001.contigs";544;103;68;64;46;30;4521463;4307478;4237767;4205206;3917196;3347654;236;236089;4395148;65,56;101553;51727;14;29;11,38
"90";"06_1787_S8_L001.contigs";1403;648;488;377;175;68;13383145;13169184;12731339;11909487;8569411;4929676;724;203590;13222621;64,92;35087;18300;109;238;2,27
"91";"06_1870_S9_L001.contigs";849;365;283;252;174;89;13305366;13160809;12976716;12752332;11438318;8425014;434;275033;13208409;64,91;68422;35728;57;124;3,03
"92";"06_32MIDNRdeerAlc_S32_L001.contigs";224;101;74;69;45;29;4335334;4278107;4223720;4185844;3792179;3183018;135;227591;4301378;65,52;98885;49812;14;30;9,3
"93";"06_37MIDNRdeerAlp_S20_L001.contigs";193;114;82;75;52;31;4316599;4278939;4209340;4156654;3777886;3001457;142;212244;4298273;65,51;74138;46827;18;36;9,31
"94";"06_4031_S7_L001.contigs";231;162;123;111;80;49;7585680;7555983;7477293;7391581;6882536;5750742;184;352092;7571914;67,15;102079;52333;22;48;6,6
"95";"06_4043_S10_L001.contigs";338;191;147;130;89;49;7598583;7542522;7448344;7329798;6649049;5192149;223;352091;7565346;67,13;79305;44501;27;60;5,29
"96";"06_45MIDNRelkMontm_S8_L001.contigs";159;103;75;69;49;30;4305014;4277432;4222588;4180058;3869780;3177586;127;227591;4295119;65,51;84040;48355;15;31;9,31
"97";"06_5189_S55_L001.contigs";198;106;76;71;49;32;4314618;4273880;4212825;4177874;3817924;3209520;130;227591;4290576;65,52;82317;48694;16;33;11,65
"98";"06_5620_S6_L001.contigs";206;90;65;64;50;31;4344067;4290652;4236690;4231325;4002143;3349344;117;235980;4310254;65,53;98885;52477;14;29;11,6
"99";"06_6007_S7_L001.contigs";257;97;71;68;50;31;4367434;4293170;4241729;4218426;3934698;3214760;142;251619;4323400;65,45;82884;48507;15;32;9,25
"100";"06_6546_S1_L001.contigs";173;108;76;70;51;30;4319517;4289407;4225378;4175061;3857873;3076857;131;212334;4305811;65,57;83783;46419;16;34;11,61
"101";"06_6566_S3_L001.contigs";263;177;130;117;85;51;7584457;7547813;7453190;7353011;6830228;5635120;203;325752;7566647;67,14;98885;49830;25;52;7,93
"102";"06_6987_S9_L001.contigs";140;88;64;61;47;30;4317760;4294737;4248387;4229158;4004562;3372520;104;227591;4305953;65,56;101549;52477;13;28;9,29
"103";"06_8109_S2_L001.contigs";3274;735;424;240;58;17;8155183;7566955;6719967;5390456;2641740;1289990;850;134092;7649556;67,13;17116;8676;117;278;2,61
"104";"06_8110_S4_L001.contigs";267;190;141;124;87;51;7579336;7547195;7451232;7331666;6703752;5361331;212;238386;7562943;67,15;83977;46617;28;58;9,26
"105";"06_9383_S6_L001.contigs";138;86;60;58;47;32;4321753;4298618;4249476;4235274;4061907;3498050;104;227591;4311078;65,58;100887;62805;14;28;13,92
"106";"07_0578_S10_L001.contigs";3428;1739;148;72;47;29;9007812;7962619;4778347;4272285;3871039;3230043;2837;221118;8755193;62,48;8449;2029;84;759;4,57
"107";"07_10MIDNRdeerAlc_S56_L001.contigs";202;117;85;78;53;30;4323624;4284711;4212911;4159136;3754291;2897749;143;212185;4303109;65,54;69443;42510;18;38;11,62
"108";"07_13MIDNRdeerAlp_S18_L001.contigs";226;120;85;79;57;31;4335309;4286683;4208424;4164059;3823290;2914402;149;212376;4305921;65,54;64471;39641;19;38;11,61
"109";"07_16MIDNRdeerAlp_S14_L001.contigs";164;106;77;72;48;28;4307155;4280676;4219026;4181909;3789001;3039887;127;212143;4295214;65,53;86060;46513;15;32;11,64
"110";"07_1MIDNRdeerMontm_1_S7_L001.contigs";180;112;82;77;55;31;4318357;4285729;4228333;4189394;3836284;2938154;139;212181;4304496;65,52;73016;44580;18;38;11,62
"111";"07_30MIDNRdeerMontm_S11_L001.contigs";140;93;67;64;47;30;4303166;4283251;4227543;4204691;3931271;3311673;110;236088;4295512;65,55;98885;51081;13;29;11,64
"112";"07_3557_S3_L001.contigs";235;81;56;54;45;31;4362278;4295922;4246365;4231823;4100028;3595016;104;242576;4311143;65,56;130370;62805;12;25;13,92
"113";"07_4MIDNRdeerMontm_S22_L001.contigs";206;118;85;79;50;29;4316377;4276361;4217041;4171969;3702208;2949851;139;227591;4291146;65,52;81735;42561;17;35;11,65
"114";"07_5123_S6_L001.contigs";131;91;68;66;51;29;4314038;4296382;4248035;4234340;3989375;3199102;103;366975;4304946;65,57;81303;48666;13;30;9,29
"115";"07_5138_S1_L001.contigs";158;106;74;72;50;29;4313612;4289711;4218396;4208020;3846011;3095322;122;227594;4301296;65,55;96329;47885;15;32;11,62
"116";"07_5151_S10_L001.contigs";160;106;73;67;51;31;4319945;4294527;4229102;4187498;3923804;3214248;129;220996;4310657;65,57;98885;48650;15;32;16,24
"117";"07_5172_S4_L001.contigs";249;95;68;64;49;31;4364381;4297336;4242427;4210427;3958860;3290430;119;239851;4313715;65,56;101835;52156;14;30;11,59
"118";"07_5173_S6_L001.contigs";205;96;69;67;45;29;4345787;4296371;4236946;4223037;3866662;3301113;121;236089;4313351;65,56;100165;52352;14;28;18,55
"119";"07_5180_S8_L001.contigs";258;102;76;71;50;28;4364650;4296752;4235575;4198350;3865841;3098921;129;242515;4314627;65,55;96386;48311;14;31;11,59
"120";"07_6884.contigs";433;139;102;95;58;29;4296253;4239017;4149762;4099265;3478214;2459380;171;181483;4261995;65,41;57653;30243;23;48;0
"121";"08_0245_GATCAG_L008.contigs";524;219;152;118;59;16;4262061;4183575;4015720;3764134;2791337;1264414;268;134773;4217786;65,39;35358;18642;36;77;0
"122";"08_0954_ATCACG_L007.contigs";440;151;104;93;61;27;4293541;4234330;4136420;4058427;3488898;2306455;179;180335;4255787;65,49;54904;30269;24;51;0
"123";"08_1086_S8_L001.contigs";131;85;62;61;46;28;4316736;4295862;4250686;4245575;4016175;3313207;99;239549;4306372;65,56;119671;52477;13;27;11,61
"124";"08_2564_S6_L001.contigs";145;93;67;63;44;26;4318361;4294569;4243053;4210779;3882723;3197586;114;236089;4309147;65,57;130365;49567;13;27;13,92
"125";"08_39MIDNRdeerAlp_S7_L001.contigs";177;118;85;82;55;30;4309408;4281724;4216613;4193779;3761895;2849504;138;179082;4295350;65,52;71318;41179;19;39;9,31
"126";"08_4MIDNRdeerMontm_S3_L001.contigs";190;114;84;75;52;28;4314595;4278681;4214047;4147586;3772373;2905807;136;212204;4295009;65,52;81554;42750;17;35;16,3
"127";"08_8482_S8_L001.contigs";125;89;64;62;47;28;4312463;4294988;4244969;4230352;3983015;3235434;103;248560;4305722;65,57;119709;51736;13;28;13,93
"128";"09_3596_S2_L001.contigs";272;122;84;76;52;30;4346133;4285928;4212704;4155097;3761860;2953324;161;220964;4312754;65,43;70847;43049;18;36;11,59
"129";"09_3597_S4_L001.contigs";171;100;69;67;50;28;4338287;4304753;4241545;4227608;3950735;3085101;124;212282;4322023;65,53;98885;48529;15;32;11,57
"130";"09_4305_S4_L001.contigs";391;212;149;138;112;82;13162673;13090999;12954742;12877974;12453818;11407173;263;503300;13126598;64,9;160925;70602;25;55;3,81
"131";"09_9970_S7_L001.contigs";159;101;70;67;50;33;4322985;4295516;4234942;4216034;3957517;3332383;122;221089;4310248;65,57;87538;52477;15;32;9,28
"132";"10_0327_S2_L001.contigs";153;83;60;57;46;31;4326348;4294613;4252663;4233537;4056309;3486286;102;235980;4307998;65,57;123121;60567;13;27;11,61
"133";"10_4612_S3_L001.contigs";164;104;78;72;52;33;4302039;4272311;4222921;4181168;3855249;3162684;128;227591;4289816;65,53;81744;48564;17;35;11,66
"134";"10_4614_S23_L001.contigs";166;99;74;70;49;30;4307564;4274726;4224216;4194164;3857842;3149825;127;227591;4294893;65,54;84068;48266;15;32;9,31
"135";"10_4638.contigs";782;134;93;83;61;31;4329275;4262242;4180677;4110073;3732099;2667627;161;178297;4282122;65,5;58096;35862;22;44;0
"136";"10_4639_S10_L001.contigs";1011;845;412;225;63;29;9423074;9320465;8183069;6872633;4505546;3306893;953;248594;9401020;62,28;22156;9062;72;244;5,32
"137";"10_5288_S6_L001.contigs";157;90;63;62;47;33;4316901;4286881;4230192;4220446;3985904;3461177;110;248594;4300943;65,55;98885;62817;15;29;11,63
"138";"10_5290_S4_L001.contigs";138;89;60;58;46;29;4321475;4299050;4241398;4227244;4028566;3423048;104;236089;4310102;65,58;120995;56733;12;26;11,6
"139";"10_5948_S4_L001.contigs";197;109;74;69;52;30;4480993;4446300;4377065;4343929;4072918;3254419;131;307571;4462143;65,56;84148;48196;14;32;11,21
"140";"10_7041_S4_L001.contigs";1332;109;69;65;50;28;4933817;4311443;4240985;4216026;3973461;3143778;604;236242;4624509;65,79;96386;43180;16;35;17,3
"141";"10_7224_S2_L001.contigs";2087;441;311;246;123;67;12255141;11826943;11504037;11020239;8945588;6995103;537;478710;11889920;59,47;60055;25095;48;122;5,05
"142";"10_7335_S15_L001.contigs";167;116;85;75;51;35;4302637;4276467;4213341;4145704;3735375;3164578;139;184591;4293364;65,53;73142;42750;19;37;11,65
"143";"10_7341_S17_L001.contigs";176;116;81;73;50;33;4300378;4272149;4204758;4147495;3771014;3150960;138;204915;4288304;65,52;81565;47957;17;35;13,99
"144";"10_7350_S4_L001.contigs";152;94;68;65;48;30;4318080;4292666;4236776;4217367;3934224;3296714;110;248407;4304335;65,57;96386;51097;13;29;9,29
"145";"10_7354_S3_L001.contigs";1514;976;341;181;73;39;9831838;9535907;7988559;6840835;5175585;4037437;1236;249462;9718824;48,64;28914;8269;62;231;6,17
"146";"10_8963_S1_L001.contigs";169;84;61;59;44;28;4327323;4289150;4244566;4229748;3976831;3378618;103;236089;4303144;65,57;130414;58318;12;26;9,3
"147";"10_8965_S2_L001.contigs";157;89;62;60;46;30;4321511;4291618;4240796;4226439;4000939;3413813;106;295590;4304189;65,56;119708;58318;12;27;6,97
"148";"11_4613_S7_L001.contigs";180;114;78;72;50;31;4313468;4284993;4216908;4171822;3836888;3148926;133;235824;4298350;65,54;83692;48133;15;33;11,63
"149";"11_5260_S5_L001.contigs";151;92;64;60;46;27;4316281;4290426;4233118;4202207;3976958;3265094;109;235678;4302654;65,56;119711;52352;13;27;11,62
"150";"11_5263_S3_L001.contigs";149;101;69;65;44;29;4310252;4289731;4227030;4194616;3842642;3298406;115;235843;4299864;65,56;124503;52477;13;28;11,63
"151";"11_5267_S3_L001.contigs";194;94;65;64;46;31;4344056;4295829;4231248;4226152;3946769;3387729;130;236133;4320025;65,57;98885;60010;14;29;18,52
"152";"11_5432_S6_L001.contigs";178;121;85;77;51;31;4306395;4279653;4209365;4151546;3742675;3053000;143;204915;4295820;65,54;75073;42570;17;35;9,31
"153";"11_7412_S4_L001.contigs";188;92;68;63;47;30;4335300;4291640;4244222;4204236;3961054;3336149;118;236089;4309662;65,56;111207;52333;13;28;11,6
"154";"12_10087_S6_L001.contigs";313;104;74;69;53;31;4390265;4293241;4231833;4194119;3939907;3120841;159;220966;4328614;65,51;79285;48256;16;34;9,24
"155";"12_10088_S2_L001.contigs";175;100;72;68;52;27;4321159;4286732;4225607;4194660;3944041;3048619;119;235980;4300792;65,56;98885;46078;13;31;9,3
"156";"12_10497_S2_L001.contigs";163;81;62;58;47;32;4329075;4292001;4253247;4220738;4053948;3514444;102;236089;4306602;65,57;113236;55667;13;27;11,61
"157";"12_2775_S10_L001.contigs";266;105;71;66;51;29;4421149;4352354;4287259;4241030;3992735;3189997;134;212276;4371020;65,46;98885;48850;15;31;16,01
"158";"12_4617_S3_L001.contigs";152;74;53;50;43;30;4374957;4342900;4299041;4278278;4164689;3671883;93;248279;4356376;65,61;141031;64292;11;23;11,48
